original,std_col,created,reason,type,base_std,derived,grouping
,,True,,derived,"야간상주지 변경횟수: 4분위수, 75%_std","야간상주지 변경횟수: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,주간상주지 변경 미추정 인구수_std,주간상주지 변경 미추정 인구수_std_delta3m,month_mean
,,True,,derived,주간상주지 변경 미추정 인구수_std,주간상주지 변경 미추정 인구수_std_trend12m,month_mean
,,True,,derived,주간상주지 변경횟수 평균_std,주간상주지 변경횟수 평균_std_delta3m,month_mean
,,True,,derived,주간상주지 변경횟수 평균_std,주간상주지 변경횟수 평균_std_trend12m,month_mean
,,True,,derived,"주간상주지 변경횟수: 4분위수, 25%_std","주간상주지 변경횟수: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"주간상주지 변경횟수: 4분위수, 25%_std","주간상주지 변경횟수: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"주간상주지 변경횟수: 4분위수, 50%_std","주간상주지 변경횟수: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"주간상주지 변경횟수: 4분위수, 50%_std","주간상주지 변경횟수: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"주간상주지 변경횟수: 4분위수, 75%_std","주간상주지 변경횟수: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"주간상주지 변경횟수: 4분위수, 75%_std","주간상주지 변경횟수: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,출근 소요시간 미추정 인구수_std,출근 소요시간 미추정 인구수_std_delta3m,month_mean
,,True,,derived,출근 소요시간 미추정 인구수_std,출근 소요시간 미추정 인구수_std_trend12m,month_mean
,,True,,derived,평균 출근 소요시간 평균_std,평균 출근 소요시간 평균_std_delta3m,month_mean
,,True,,derived,평균 출근 소요시간 평균_std,평균 출근 소요시간 평균_std_trend12m,month_mean
,,True,,derived,"평균 출근 소요시간: 4분위수, 25%_std","평균 출근 소요시간: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"평균 출근 소요시간: 4분위수, 25%_std","평균 출근 소요시간: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"평균 출근 소요시간: 4분위수, 50%_std","평균 출근 소요시간: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"평균 출근 소요시간: 4분위수, 50%_std","평균 출근 소요시간: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"평균 출근 소요시간: 4분위수, 75%_std","평균 출근 소요시간: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"평균 출근 소요시간: 4분위수, 75%_std","평균 출근 소요시간: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,근무시간 미추정 인구수_std,근무시간 미추정 인구수_std_delta3m,month_mean
,,True,,derived,근무시간 미추정 인구수_std,근무시간 미추정 인구수_std_trend12m,month_mean
,,True,,derived,평균 근무시간 평균_std,평균 근무시간 평균_std_delta3m,month_mean
,,True,,derived,평균 근무시간 평균_std,평균 근무시간 평균_std_trend12m,month_mean
,,True,,derived,"평균 근무시간: 4분위수, 25%_std","평균 근무시간: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"평균 근무시간: 4분위수, 25%_std","평균 근무시간: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"평균 근무시간: 4분위수, 50%_std","평균 근무시간: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"평균 근무시간: 4분위수, 50%_std","평균 근무시간: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"평균 근무시간: 4분위수, 75%_std","평균 근무시간: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"평균 근무시간: 4분위수, 75%_std","평균 근무시간: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,소액결재 비사용 인구수_std,소액결재 비사용 인구수_std_delta3m,month_mean
,,True,,derived,소액결재 비사용 인구수_std,소액결재 비사용 인구수_std_trend12m,month_mean
,,True,,derived,소액결재 사용횟수 평균_std,소액결재 사용횟수 평균_std_delta3m,month_mean
,,True,,derived,소액결재 사용횟수 평균_std,소액결재 사용횟수 평균_std_trend12m,month_mean
,,True,,derived,"소액결재 사용횟수: 4분위수, 25%_std","소액결재 사용횟수: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"소액결재 사용횟수: 4분위수, 25%_std","소액결재 사용횟수: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"소액결재 사용횟수: 4분위수, 50%_std","소액결재 사용횟수: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"소액결재 사용횟수: 4분위수, 50%_std","소액결재 사용횟수: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"소액결재 사용횟수: 4분위수, 75%_std","소액결재 사용횟수: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"소액결재 사용횟수: 4분위수, 75%_std","소액결재 사용횟수: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,소액결재 사용 금액 없는 인구수_std,소액결재 사용 금액 없는 인구수_std_delta3m,month_mean
,,True,,derived,소액결재 사용 금액 없는 인구수_std,소액결재 사용 금액 없는 인구수_std_trend12m,month_mean
,,True,,derived,소액결재 사용금액 평균_std,소액결재 사용금액 평균_std_delta3m,month_mean
,,True,,derived,소액결재 사용금액 평균_std,소액결재 사용금액 평균_std_trend12m,month_mean
,,True,,derived,"소액결재 사용금액: 4분위수, 25%_std","소액결재 사용금액: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"소액결재 사용금액: 4분위수, 25%_std","소액결재 사용금액: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"소액결재 사용금액: 4분위수, 50%_std","소액결재 사용금액: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"소액결재 사용금액: 4분위수, 50%_std","소액결재 사용금액: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"소액결재 사용금액: 4분위수, 75%_std","소액결재 사용금액: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"소액결재 사용금액: 4분위수, 75%_std","소액결재 사용금액: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,최근 3개월 내 요금 연체 비율_std,최근 3개월 내 요금 연체 비율_std_delta3m,month_mean
,,True,,derived,최근 3개월 내 요금 연체 비율_std,최근 3개월 내 요금 연체 비율_std_trend12m,month_mean
,,True,,derived,카카오톡 비사용 인구수_std,카카오톡 비사용 인구수_std_delta3m,month_mean
,,True,,derived,카카오톡 비사용 인구수_std,카카오톡 비사용 인구수_std_trend12m,month_mean
,,True,,derived,SNS 사용횟수_std,SNS 사용횟수_std_delta3m,month_mean
,,True,,derived,SNS 사용횟수_std,SNS 사용횟수_std_trend12m,month_mean
,,True,,derived,"SNS 사용횟수: 4분위수, 25%_std","SNS 사용횟수: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"SNS 사용횟수: 4분위수, 25%_std","SNS 사용횟수: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"SNS 사용횟수: 4분위수, 50%_std","SNS 사용횟수: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"SNS 사용횟수: 4분위수, 50%_std","SNS 사용횟수: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"SNS 사용횟수: 4분위수, 75%_std","SNS 사용횟수: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"SNS 사용횟수: 4분위수, 75%_std","SNS 사용횟수: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,평균 통화량_std,평균 통화량_std_delta3m,month_mean
,,True,,derived,평균 통화량_std,평균 통화량_std_trend12m,month_mean
,,True,,derived,"평균 통화량: 4분위수, 25%_std","평균 통화량: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"평균 통화량: 4분위수, 25%_std","평균 통화량: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"평균 통화량: 4분위수, 50%_std","평균 통화량: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"평균 통화량: 4분위수, 50%_std","평균 통화량: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"평균 통화량: 4분위수, 75%_std","평균 통화량: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"평균 통화량: 4분위수, 75%_std","평균 통화량: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,평균 문자량_std,평균 문자량_std_delta3m,month_mean
,,True,,derived,평균 문자량_std,평균 문자량_std_trend12m,month_mean
,,True,,derived,"평균 문자량: 4분위수, 25%_std","평균 문자량: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"평균 문자량: 4분위수, 25%_std","평균 문자량: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"평균 문자량: 4분위수, 50%_std","평균 문자량: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"평균 문자량: 4분위수, 50%_std","평균 문자량: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"평균 문자량: 4분위수, 75%_std","평균 문자량: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"평균 문자량: 4분위수, 75%_std","평균 문자량: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,평균 통화대상자 수_std,평균 통화대상자 수_std_delta3m,month_mean
,,True,,derived,평균 통화대상자 수_std,평균 통화대상자 수_std_trend12m,month_mean
,,True,,derived,"평균 통화대상자 수: 4분위수, 25%_std","평균 통화대상자 수: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"평균 통화대상자 수: 4분위수, 25%_std","평균 통화대상자 수: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"평균 통화대상자 수: 4분위수, 50%_std","평균 통화대상자 수: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"평균 통화대상자 수: 4분위수, 50%_std","평균 통화대상자 수: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"평균 통화대상자 수: 4분위수, 75%_std","평균 통화대상자 수: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"평균 통화대상자 수: 4분위수, 75%_std","평균 통화대상자 수: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,평균 문자대상자 수_std,평균 문자대상자 수_std_delta3m,month_mean
,,True,,derived,평균 문자대상자 수_std,평균 문자대상자 수_std_trend12m,month_mean
,,True,,derived,"평균 문자대상자 수: 4분위수, 25%_std","평균 문자대상자 수: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"평균 문자대상자 수: 4분위수, 25%_std","평균 문자대상자 수: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"평균 문자대상자 수: 4분위수, 50%_std","평균 문자대상자 수: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"평균 문자대상자 수: 4분위수, 50%_std","평균 문자대상자 수: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"평균 문자대상자 수: 4분위수, 75%_std","평균 문자대상자 수: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"평균 문자대상자 수: 4분위수, 75%_std","평균 문자대상자 수: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,데이터 사용량_std,데이터 사용량_std_delta3m,month_mean
,,True,,derived,데이터 사용량_std,데이터 사용량_std_trend12m,month_mean
,,True,,derived,"데이터 사용량: 4분위수, 25%_std","데이터 사용량: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"데이터 사용량: 4분위수, 25%_std","데이터 사용량: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"데이터 사용량: 4분위수, 50%_std","데이터 사용량: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"데이터 사용량: 4분위수, 50%_std","데이터 사용량: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"데이터 사용량: 4분위수, 75%_std","데이터 사용량: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"데이터 사용량: 4분위수, 75%_std","데이터 사용량: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,평일 총 이동 횟수 미추정 인구수_std,평일 총 이동 횟수 미추정 인구수_std_delta3m,month_mean
,,True,,derived,평일 총 이동 횟수 미추정 인구수_std,평일 총 이동 횟수 미추정 인구수_std_trend12m,month_mean
,,True,,derived,평일 총 이동 횟수_std,평일 총 이동 횟수_std_delta3m,month_mean
,,True,,derived,평일 총 이동 횟수_std,평일 총 이동 횟수_std_trend12m,month_mean
,,True,,derived,"평일 총 이동 횟수: 4분위수, 25%_std","평일 총 이동 횟수: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"평일 총 이동 횟수: 4분위수, 25%_std","평일 총 이동 횟수: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"평일 총 이동 횟수: 4분위수, 50%_std","평일 총 이동 횟수: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"평일 총 이동 횟수: 4분위수, 50%_std","평일 총 이동 횟수: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"평일 총 이동 횟수: 4분위수, 75%_std","평일 총 이동 횟수: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"평일 총 이동 횟수: 4분위수, 75%_std","평일 총 이동 횟수: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,휴일 이동 미추정 인구수_std,휴일 이동 미추정 인구수_std_delta3m,month_mean
,,True,,derived,휴일 이동 미추정 인구수_std,휴일 이동 미추정 인구수_std_trend12m,month_mean
,,True,,derived,휴일 총 이동 횟수 평균_std,휴일 총 이동 횟수 평균_std_delta3m,month_mean
,,True,,derived,휴일 총 이동 횟수 평균_std,휴일 총 이동 횟수 평균_std_trend12m,month_mean
,,True,,derived,"휴일 총 이동 횟수: 4분위수, 25%_std","휴일 총 이동 횟수: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"휴일 총 이동 횟수: 4분위수, 25%_std","휴일 총 이동 횟수: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"휴일 총 이동 횟수: 4분위수, 50%_std","휴일 총 이동 횟수: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"휴일 총 이동 횟수: 4분위수, 50%_std","휴일 총 이동 횟수: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"휴일 총 이동 횟수: 4분위수, 75%_std","휴일 총 이동 횟수: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"휴일 총 이동 횟수: 4분위수, 75%_std","휴일 총 이동 횟수: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,집 추정 위치 평일 총 체류시간 미추정 인구수_std,집 추정 위치 평일 총 체류시간 미추정 인구수_std_delta3m,month_mean
,,True,,derived,집 추정 위치 평일 총 체류시간 미추정 인구수_std,집 추정 위치 평일 총 체류시간 미추정 인구수_std_trend12m,month_mean
,,True,,derived,집 추정 위치 평일 총 체류시간_std,집 추정 위치 평일 총 체류시간_std_delta3m,month_mean
,,True,,derived,집 추정 위치 평일 총 체류시간_std,집 추정 위치 평일 총 체류시간_std_trend12m,month_mean
,,True,,derived,"집 추정 위치 평일 총 체류시간: 4분위수, 25%_std","집 추정 위치 평일 총 체류시간: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"집 추정 위치 평일 총 체류시간: 4분위수, 25%_std","집 추정 위치 평일 총 체류시간: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"집 추정 위치 평일 총 체류시간: 4분위수, 50%_std","집 추정 위치 평일 총 체류시간: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"집 추정 위치 평일 총 체류시간: 4분위수, 50%_std","집 추정 위치 평일 총 체류시간: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"집 추정 위치 평일 총 체류시간: 4분위수, 75%_std","집 추정 위치 평일 총 체류시간: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"집 추정 위치 평일 총 체류시간: 4분위수, 75%_std","집 추정 위치 평일 총 체류시간: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,집 추정 위치 휴일 총 체류시간 미추정 인구수_std,집 추정 위치 휴일 총 체류시간 미추정 인구수_std_delta3m,month_mean
,,True,,derived,집 추정 위치 휴일 총 체류시간 미추정 인구수_std,집 추정 위치 휴일 총 체류시간 미추정 인구수_std_trend12m,month_mean
,,True,,derived,집 추정 위치 휴일 총 체류시간_std,집 추정 위치 휴일 총 체류시간_std_delta3m,month_mean
,,True,,derived,집 추정 위치 휴일 총 체류시간_std,집 추정 위치 휴일 총 체류시간_std_trend12m,month_mean
,,True,,derived,"집 추정 위치 휴일 총 체류시간: 4분위수, 25%_std","집 추정 위치 휴일 총 체류시간: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"집 추정 위치 휴일 총 체류시간: 4분위수, 25%_std","집 추정 위치 휴일 총 체류시간: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"집 추정 위치 휴일 총 체류시간: 4분위수, 50%_std","집 추정 위치 휴일 총 체류시간: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"집 추정 위치 휴일 총 체류시간: 4분위수, 50%_std","집 추정 위치 휴일 총 체류시간: 4분위수, 50%_std_trend12m",month_mean
,,True,,derived,"집 추정 위치 휴일 총 체류시간: 4분위수, 75%_std","집 추정 위치 휴일 총 체류시간: 4분위수, 75%_std_delta3m",month_mean
,,True,,derived,"집 추정 위치 휴일 총 체류시간: 4분위수, 75%_std","집 추정 위치 휴일 총 체류시간: 4분위수, 75%_std_trend12m",month_mean
,,True,,derived,평일 총 이동 거리 미추정 인구수_std,평일 총 이동 거리 미추정 인구수_std_delta3m,month_mean
,,True,,derived,평일 총 이동 거리 미추정 인구수_std,평일 총 이동 거리 미추정 인구수_std_trend12m,month_mean
,,True,,derived,평일 총 이동 거리 합계_std,평일 총 이동 거리 합계_std_delta3m,month_mean
,,True,,derived,평일 총 이동 거리 합계_std,평일 총 이동 거리 합계_std_trend12m,month_mean
,,True,,derived,"평일 총 이동 거리 합계: 4분위수, 25%_std","평일 총 이동 거리 합계: 4분위수, 25%_std_delta3m",month_mean
,,True,,derived,"평일 총 이동 거리 합계: 4분위수, 25%_std","평일 총 이동 거리 합계: 4분위수, 25%_std_trend12m",month_mean
,,True,,derived,"평일 총 이동 거리 합계: 4분위수, 50%_std","평일 총 이동 거리 합계: 4분위수, 50%_std_delta3m",month_mean
,,True,,derived,"평일 총 이동 거리 합계: 4분위수, 50%_std","평일 총 이동 거리 합계: 4분위수, 50%_std_trend12m",month_mean
